ENT-ACCESO-LECTURA|SYS|ENT-SYS-ACCESO-LECTURA
ENT-ACCESO-VPN|SYS|ENT-SYS-ACCESO-VPN
ENT-ACCIDENTE-LABORAL|BACK|ENT-BACK-ACCIDENTE-LABORAL
ENT-ACCIDENTE-LABORAL|ORG|ENT-ORG-ACCIDENTE-LABORAL
ENT-ACCIDENTE-TRABAJO|ORG|ENT-ORG-ACCIDENTE-TRABAJO
ENT-ACCION-PREVENTIVA|SOC|ENT-SOC-ACCION-PREVENTIVA
ENT-ACTA-CONSEJO|GOB|ENT-GOB-ACTA-CONSEJO
ENT-ACTA-CONSEJO|GOV|ENT-GOV-ACTA-CONSEJO
ENT-ACTA-REUNION|NORM|ENT-NORM-ACTA-REUNION
ENT-ACTA-SESION-CORE|GOB|ENT-GOB-ACTA-SESION-CORE
ENT-ACTIVO-ADQUIRIDO|FIN|ENT-FIN-ACTIVO-ADQUIRIDO
ENT-ACTIVO-AUDIOVISUAL|SYS|ENT-SYS-ACTIVO-AUDIOVISUAL
ENT-ACTIVO-FIJO|FIN|ENT-FIN-ACTIVO-FIJO
ENT-ACTIVO-MULTIMEDIA|SYS|ENT-SYS-ACTIVO-MULTIMEDIA
ENT-ACTIVO-TECNOLOGICO|BACK|ENT-BACK-ACTIVO-TECNOLOGICO
ENT-ACTO-ADMINISTRATIVO|NORM|ENT-NORM-ACTO-ADMINISTRATIVO
ENT-ACTO-IMPUGNADO|NORM|ENT-NORM-ACTO-IMPUGNADO
ENT-ACUERDO-CORE|GOV|ENT-GOV-ACUERDO-CORE
ENT-ACUERDO-INTERNACIONAL|CONV|ENT-CONV-ACUERDO-INTERNACIONAL
ENT-ADR|SYS|ENT-SYS-ADR
ENT-AFP|ORG|ENT-ORG-AFP
ENT-AGENDA-AUTORIDAD|GOB|ENT-GOB-AGENDA-AUTORIDAD
ENT-AGENDA-CONJUNTA|GOB|ENT-GOB-AGENDA-CONJUNTA
ENT-AGENDA-ESTRATEGICA|GOB|ENT-GOB-AGENDA-ESTRATEGICA
ENT-AGENDA|SYS|ENT-SYS-AGENDA
ENT-AGRICULTURA-FAMILIAR|TERR|ENT-TERR-AGRICULTURA-FAMILIAR
ENT-AJUSTE-INVENTARIO|FIN|ENT-FIN-AJUSTE-INVENTARIO
ENT-ALCANCE-LOCAL|SOC|ENT-SOC-ALCANCE-LOCAL
ENT-ALERT-RULE|TDE|ENT-TDE-ALERT-RULE
ENT-ALERTA-CUMPLIMIENTO|SYS|ENT-SYS-ALERTA-CUMPLIMIENTO
ENT-ALERTA-CUSTODIA|SYS|ENT-SYS-ALERTA-CUSTODIA
ENT-ALERTA-MORA|SYS|ENT-SYS-ALERTA-MORA
ENT-ALERTA-REPUTACIONAL|SYS|ENT-SYS-ALERTA-REPUTACIONAL
ENT-ALERTA-SEGURIDAD|SYS|ENT-SYS-ALERTA-SEGURIDAD
ENT-ALERTA-UMBRAL|SYS|ENT-SYS-ALERTA-UMBRAL
ENT-ALERTA-VENCIMIENTO|SYS|ENT-SYS-ALERTA-VENCIMIENTO
ENT-ALERTA|SYS|ENT-SYS-ALERTA
ENT-ALGORITMO-CLASIFICACION|SYS|ENT-SYS-ALGORITMO-CLASIFICACION
ENT-ALIANZA-PUBLICO-PRIVADA|PLAN|ENT-PLAN-ALIANZA-PUBLICO-PRIVADA
ENT-ALMACENAMIENTO-SEGURO|SYS|ENT-SYS-ALMACENAMIENTO-SEGURO
ENT-ANALISIS-CAUSA-RAIZ|SYS|ENT-SYS-ANALISIS-CAUSA-RAIZ
ENT-ANOMALIA-DATO|SYS|ENT-SYS-ANOMALIA-DATO
ENT-ANTECEDENTE-PROYECTO|DOC|ENT-DOC-ANTECEDENTE-PROYECTO
ENT-ANTECEDENTES-PROYECTO|EJE|ENT-EJE-ANTECEDENTES-PROYECTO
ENT-APALANCAMIENTO-SECTORIAL|FIN|ENT-FIN-APALANCAMIENTO-SECTORIAL
ENT-API-CATALOG|TDE|ENT-TDE-API-CATALOG
ENT-API-KEY|TDE|ENT-TDE-API-KEY
ENT-APOYO-ECONOMICO|EJEC|ENT-EJEC-APOYO-ECONOMICO
ENT-APROBACION|GOV|ENT-GOV-APROBACION
ENT-ARCHIVO-FISICO|TDE|ENT-TDE-ARCHIVO-FISICO
ENT-AREA-PEDIDO|ORG|ENT-ORG-AREA-PEDIDO
ENT-ARQUEO-CAJA|FIN|ENT-FIN-ARQUEO-CAJA
ENT-ARQUITECTURA-DATOS|TDE|ENT-TDE-ARQUITECTURA-DATOS
ENT-ARQUITECTURA-SISTEMA|SYS|ENT-SYS-ARQUITECTURA-SISTEMA
